id,Vendor,Shop,ProductCategory,OrderNumber,OrderDate,Product,OrderedQuantity,OrderedAmount,DeliveredQuantity,DeliveredAmount,SLAByQuantity,SLAByAmount,InTimeOrders
1,მომწოდებელი 1,მაღაზია 1,არაყი,171,01.02.2023,კანტი  არაყი AIR 0 5ლ.12ც/ყ,75,300,75,300,100,100,1
2,მომწოდებელი 1,მაღაზია 1,ასაწონი თხილეული,171,01.02.2023,ალუჩა,41,123,41,123,100,100,1
3,მომწოდებელი 1,მაღაზია 1,ჰიგიენური საფენი,171,01.02.2023,Discreet Deo ჰიგიენური საფენი,85,255,69,207,81,81,1
4,მომწოდებელი 1,მაღაზია 1,ელექტრო საქონელი,171,01.02.2023,Linus დამაგრძელებელი დამიწებით,84,588,84,588,100,100,1
5,მომწოდებელი 1,მაღაზია 1,სარეცხი სითხე,171,01.02.2023,Smile მინიონები სველი ხელსახოცი,43,129,43,129,100,100,1
6,მომწოდებელი 1,მაღაზია 1,ასაწონი თხილეული,171,01.02.2023,გარგარი,12,60,7,35,58,58,1
7,მომწოდებელი 1,მაღაზია 1,ლიქიორი,171,01.02.2023,SARAJISHVILI-სპირტიანი მაგარი სასმელი 3* 0.5,93,372,80,320,86,86,1
8,მომწოდებელი 1,მაღაზია 1,ფოლგა/ პერგამენტი,171,01.02.2023,არიელი - ფერადი,72,360,72,360,100,100,1
9,მომწოდებელი 1,მაღაზია 1,ელექტრო საქონელი,171,01.02.2023,Panasonic-ელემენტი LR03AP/4BP,85,595,85,595,100,100,1
10,მომწოდებელი 1,მაღაზია 1,ასაწონი თხილეული,171,01.02.2023,ოხრახუში (ქ),14,98,14,98,100,100,1
11,მომწოდებელი 1,მაღაზია 1,ლიქიორი,171,01.02.2023,Hennessy Vs 0 7 L 40  - კონიაკი ჰენესი ვი ესი,44,176,32,128,73,73,1
12,მომწოდებელი 1,მაღაზია 1,სარეცხი სითხე,171,01.02.2023,არიელი - ლენორ ფერადი,60,420,60,420,100,100,1
13,მომწოდებელი 1,მაღაზია 1,ჰიგიენური საფენი,171,01.02.2023,Olways Ultra ულტრა ნორმალი ჰიგიენური საფენი,10,90,10,90,100,100,1
14,მომწოდებელი 1,მაღაზია 1,ბავშვთა ჰიგიენა,171,01.02.2023,Reach ბავშვის კბილის ჯაგრისი,7,42,7,42,100,100,1
15,მომწოდებელი 1,მაღაზია 1,კბილის ჯაგრისი,171,01.02.2023,Colgate Triple Action კბილის პასტა,20,120,20,120,100,100,1
16,მომწოდებელი 1,მაღაზია 1,კექსი/ რულეტი/ ქაფქეიქი,171,01.02.2023,Bahlsen ნამცხვარი ჩოკინი,80,560,56,392,70,70,1
17,მომწოდებელი 1,მაღაზია 1,გაზიანი ტკბილი სასმელები,171,01.02.2023,Fanta ფორთოხალი,80,320,80,320,100,100,1
18,მომწოდებელი 1,მაღაზია 1,კექსი/ რულეტი/ ქაფქეიქი,171,01.02.2023,Hamlet შოკოლადი ტრუფელი კაკაოთიშამპანიურით,19,133,14,98,74,74,1
19,მომწოდებელი 1,მაღაზია 1,ჟურნალ-გაზეთები,171,01.02.2023,კრიალა გურმანი ხელსახოცი,82,246,82,246,100,100,1
20,მომწოდებელი 1,მაღაზია 1,შამპუნი/ ბალზამი/ კონდიციონერი,171,01.02.2023,პანტენის კონდიციონერი ბამბუკი 6x200გ,92,552,92,552,100,100,1
21,მომწოდებელი 1,მაღაზია 1,ბისკვიტი/ ზეფირი,171,01.02.2023,Milka ვაფლი შოკოლადით,30,90,30,90,100,100,1
22,მომწოდებელი 1,მაღაზია 1,დიაბეტური წონით,171,01.02.2023,Lindt შოკოლადის ფილა წონით,32,224,13,91,41,41,1
23,მომწოდებელი 1,მაღაზია 1,კბილის პასტა,171,01.02.2023,Oral B კლინიკა კბილის ძაფი,78,234,78,234,100,100,1
24,მომწოდებელი 1,მაღაზია 1,საპონი მყარი,171,01.02.2023,Frosch ბროწეულის თხევადი საპონი,91,273,91,273,100,100,1
25,მომწოდებელი 1,მაღაზია 1,ბავშვთა ჰიგიენა,171,01.02.2023,კომპაქტი ბავ. სვ. ხელსახოცი ოტომან NEON 20 ც,45,180,45,180,100,100,1
26,მომწოდებელი 1,მაღაზია 1,დაფასოებული თხილეული,171,01.02.2023,სევერმოტკბო შოკოლადიანი პოპკორნი,12,84,12,84,100,100,1
27,მომწოდებელი 1,მაღაზია 1,ბამბის დისკები,171,01.02.2023,ბიფრეშ ბამბის ცხვირის ჩხირი 200 ცალიანი (0-3 წ),9,45,9,45,100,100,1
28,მომწოდებელი 1,მაღაზია 1,კრეკერები,171,01.02.2023,ფრიქსი კლასიკი ჩიფსი,10,60,10,60,100,100,1
29,მომწოდებელი 1,მაღაზია 1,კექსი/ რულეტი/ ქაფქეიქი,171,01.02.2023,G+G ორცხობილების ნაკრები,48,192,48,192,100,100,1
30,მომწოდებელი 1,მაღაზია 1,კექსი/ რულეტი/ ქაფქეიქი,171,01.02.2023,ვაფლი რეტრო ლიმნის 0.3კგ/12,62,496,62,496,100,100,1
31,მომწოდებელი 1,მაღაზია 1,კეფირი,171,01.02.2023,LUNA მარგარინი,30,90,5,15,17,17,1
32,მომწოდებელი 1,მაღაზია 1,ბოსტნეულის კონსერვი,171,01.02.2023,Reggia გომიტი რიგატი ნიჟარა,48,432,48,432,100,100,1
33,მომწოდებელი 1,მაღაზია 1,სარეცხი ფხვნილი,171,01.02.2023,Melochi Zhizni ნაგვის,26,182,26,182,100,100,1
34,მომწოდებელი 1,მაღაზია 1,დაფასოებული კანფეტი,171,01.02.2023,KONTI-შოკოლადის კანფეტი Тими ნაღებით 1000 გრ.(4),10,90,10,90,100,100,1
35,მომწოდებელი 1,მაღაზია 1,ბისკვიტი/ ზეფირი,171,01.02.2023,ბარამბო - ვაფლი თხილით 240 გრ,57,342,57,342,100,100,1
36,მომწოდებელი 1,მაღაზია 1,კექსი/ რულეტი/ ქაფქეიქი,171,01.02.2023,DR. QUENDT-ნამხცვარი   ასოები,87,609,62,434,71,71,1
37,მომწოდებელი 1,მაღაზია 1,არაყი,171,01.02.2023,Grey Goose არაყი 40,63,567,63,567,100,100,1
38,მომწოდებელი 1,მაღაზია 1,ბურღულეული,171,01.02.2023,იასნო სოლნიშკო - შვრიის ფაფა ასორტი,20,100,20,100,100,100,1
39,მომწოდებელი 1,მაღაზია 1,ლიქიორი,171,01.02.2023,HENNESSY V.S.O.P. - კონიაკი  ჰენესი  ვი.ეს.ოუ.პი 40 1ლ,34,170,34,170,100,100,1
40,მომწოდებელი 1,მაღაზია 1,ბურღულეული,171,01.02.2023,სოლნიშკო შვრიის ფანტელი N 1,75,525,75,525,100,100,1
41,მომწოდებელი 1,მაღაზია 1,კბილის ჯაგრისი,171,01.02.2023,Oral - B Pro - Expert კბილის ჯაგრისი,49,441,49,441,100,100,1
42,მომწოდებელი 1,მაღაზია 1,კეფირი,171,01.02.2023,სანტე მაწონი 3.2,71,355,71,355,100,100,1
43,მომწოდებელი 1,მაღაზია 1,დაფასოებული კანფეტი,171,01.02.2023,Kids Box მუტფილმის გმირები ხრაშუნა ტკბილეული,72,648,72,648,100,100,1
44,მომწოდებელი 1,მაღაზია 1,საკანცელარიო საქონელი,171,01.02.2023,ერთჯერადი საშეტი ბლუ 3-10ც,92,644,92,644,100,100,1
45,მომწოდებელი 1,მაღაზია 1,ბისკვიტი/ ზეფირი,171,01.02.2023,G&G შოკოლადის ხვეულა,86,774,86,774,100,100,1
46,მომწოდებელი 1,მაღაზია 1,კეფირი,171,01.02.2023,დაჩა მარგარინი ზლოტა,33,132,33,132,100,100,1
47,მომწოდებელი 1,მაღაზია 1,დაფასოებული ხილი,171,01.02.2023,მარწყვი,81,648,63,504,78,78,1
48,მომწოდებელი 1,მაღაზია 1,ბავშვთა ჰიგიენა,171,01.02.2023,Tic-Tac საბავშვო საპონი,59,472,48,384,81,81,1
49,მომწოდებელი 1,მაღაზია 1,ბისკვიტი/ ზეფირი წონით,171,01.02.2023,ეტი-ბისკვიტი კაკაოთი წონით,67,603,67,603,100,100,1
50,მომწოდებელი 2,მაღაზია 2,წონის ორცხობილა/ ვაფლი,242,04.02.2023,შოლენ ოზმო რძიანი შოკოლადი წონით,35,315,35,315,100,100,0
51,მომწოდებელი 2,მაღაზია 2,ასაწონი თხილეული,242,04.02.2023,ალუჩა,37,518,37,518,100,100,0
52,მომწოდებელი 2,მაღაზია 2,ჰიგიენური საფენი,242,04.02.2023,Discreet Deo ჰიგიენური საფენი,30,270,30,270,100,100,0
53,მომწოდებელი 2,მაღაზია 2,ელექტრო საქონელი,242,04.02.2023,Linus დამაგრძელებელი დამიწებით,56,504,56,504,100,100,0
54,მომწოდებელი 2,მაღაზია 2,ტეკილა და სხვა,242,04.02.2023,SIERA - SILVER - ტეკილა  სიერა  სილვერი 38 1ლ,41,246,22,132,54,54,0
55,მომწოდებელი 2,მაღაზია 2,ხინკალი/ პილმენი/ ვარენიკი,242,04.02.2023,ზღვის კარჩხანა დორადო,20,160,20,160,100,100,0
56,მომწოდებელი 2,მაღაზია 2,სარეცხი სითხე,242,04.02.2023,Smile მინიონები სველი ხელსახოცი,48,432,48,432,100,100,0
57,მომწოდებელი 2,მაღაზია 2,მინის საწმენდი სითხე,242,04.02.2023,ზევა საბავშვო სველი ტუალეტის ქაღალდი,41,328,41,328,100,100,0
58,მომწოდებელი 2,მაღაზია 2,ტორტი/ ნამცხვარი,242,04.02.2023,ბაბაევსკი შოკოლადის ფილა,26,234,26,234,100,100,0
59,მომწოდებელი 2,მაღაზია 2,ასაწონი თხილეული,242,04.02.2023,გარგარი,50,650,45,585,90,90,0
60,მომწოდებელი 2,მაღაზია 2,იმპორტული მდნარი ყველი,242,04.02.2023,Ementaler Cheese ყველი,36,396,36,396,100,100,0
61,მომწოდებელი 2,მაღაზია 2,იმპორტული ხილი,242,04.02.2023,პომელო (ასაწონი) (იმპ),26,104,26,104,100,100,0
62,მომწოდებელი 2,მაღაზია 2,იმპორტული ხილი,242,04.02.2023,ჰერბია - ხახვი გარჩეული 0.500 გრ.,50,300,50,300,100,100,0
63,მომწოდებელი 2,მაღაზია 2,ლიქიორი,242,04.02.2023,SARAJISHVILI-სპირტიანი მაგარი სასმელი 3* 0.5,16,208,13,169,81,81,0
